=== P607 detail/raw JSON scan ===
novaic-llm-factory/factory/config.py:69:    def log_request_body(self) -> bool:
novaic-llm-factory/factory/config.py:70:        return bool(self._data.get("logging", {}).get("log_request_body", False))
novaic-llm-factory/factory/config.py:73:    def log_response_body(self) -> bool:
novaic-llm-factory/factory/config.py:74:        return bool(self._data.get("logging", {}).get("log_response_body", False))
novaic-llm-factory/factory/crypto.py:17:import base64
novaic-llm-factory/factory/crypto.py:36:        # 支持直接提供 hex 或 base64
novaic-llm-factory/factory/crypto.py:42:            decoded = base64.b64decode(raw)
novaic-llm-factory/factory/crypto.py:83:        - encrypted_private_key_b64: base64 编码的加密私钥（存 DB）
novaic-llm-factory/factory/crypto.py:109:    encrypted_private_b64 = base64.b64encode(encrypted_private).decode("utf-8")
novaic-llm-factory/factory/crypto.py:122:    encrypted_data = base64.b64decode(encrypted_private_key_b64)
novaic-llm-factory/factory/crypto.py:140:    Returns: base64 编码的密文
novaic-llm-factory/factory/crypto.py:151:    return base64.b64encode(ciphertext).decode("utf-8")
novaic-llm-factory/factory/crypto.py:169:    ciphertext = base64.b64decode(encrypted_api_key_b64)
novaic-llm-factory/tests/test_chat_routes.py:159:                            "url": "data:image/jpeg;base64,/9j/SECRETBASE64",
novaic-llm-factory/tests/test_chat_routes.py:173:    assert "data:image/jpeg;base64,[redacted image/jpeg base64 chars=16]" in body
novaic-llm-factory/tests/test_chat_routes.py:187:                            "type": "base64",
novaic-llm-factory/tests/test_chat_routes.py:202:    assert "[redacted image/png base64 chars=12]" in body
novaic-llm-factory/tests/test_chat_routes.py:213:                "url": "data:image/jpeg;base64,/9j/SECRETBASE64",
novaic-llm-factory/tests/test_chat_routes.py:224:                "type": "base64",
novaic-llm-factory/tests/test_chat_routes.py:266:    image_url = "data:image/jpeg;base64,/9j/SECRETBASE64"
novaic-llm-factory/tests/test_chat_routes.py:327:    image_url = "data:image/jpeg;base64,/9j/SECRETBASE64"
novaic-llm-factory/factory/routes/chat_routes.py:24:    build_chat_response_body,
novaic-llm-factory/factory/routes/chat_routes.py:132:        extras.log_body if extras.log_body is not None else config.log_request_body
novaic-llm-factory/factory/routes/chat_routes.py:147:        request_body=(
novaic-llm-factory/factory/routes/chat_routes.py:204:            extras.log_body if extras.log_body is not None else config.log_response_body
novaic-llm-factory/factory/routes/chat_routes.py:218:            response_body=(
novaic-llm-factory/factory/routes/chat_routes.py:219:                build_chat_response_body(result) if should_log_response else None
novaic-llm-factory/tests/test_log_routes.py:14:    request_body = '{"messages":[' + '"x",' * 5000 + '"end"]}'
novaic-llm-factory/tests/test_log_routes.py:15:    response_body = '{"choices":[' + '"y",' * 3000 + '"end"]}'
novaic-llm-factory/tests/test_log_routes.py:22:        request_body=request_body,
novaic-llm-factory/tests/test_log_routes.py:31:        response_body=response_body,
novaic-llm-factory/tests/test_log_routes.py:39:    assert "request_body" not in row
novaic-llm-factory/tests/test_log_routes.py:40:    assert "response_body" not in row
novaic-llm-factory/tests/test_log_routes.py:41:    assert row["request_body_bytes"] == len(request_body)
novaic-llm-factory/tests/test_log_routes.py:42:    assert row["response_body_bytes"] == len(response_body)
novaic-llm-factory/tests/test_log_routes.py:43:    assert row["has_request_body"] == 1
novaic-llm-factory/tests/test_log_routes.py:44:    assert row["has_response_body"] == 1
novaic-llm-factory/tests/test_log_routes.py:52:        request_body="request",
novaic-llm-factory/tests/test_log_routes.py:54:    db.complete_log(log_id, model_used="model-a", response_body="response")
novaic-llm-factory/tests/test_log_routes.py:58:    assert rows[0]["request_body"] == "request"
novaic-llm-factory/tests/test_log_routes.py:59:    assert rows[0]["response_body"] == "response"
novaic-llm-factory/tests/test_log_routes.py:67:        request_body="request",
novaic-llm-factory/tests/test_log_routes.py:69:    db.complete_log(log_id, model_used="model-a", response_body="response")
novaic-llm-factory/tests/test_log_routes.py:75:    assert log["request_body"] == "request"
novaic-llm-factory/tests/test_log_routes.py:76:    assert log["response_body"] == "response"
novaic-llm-factory/tests/test_log_routes.py:82:    request_body = "r" * 25_000
novaic-llm-factory/tests/test_log_routes.py:83:    response_body = "s" * 25_000
novaic-llm-factory/tests/test_log_routes.py:87:        request_body=request_body,
novaic-llm-factory/tests/test_log_routes.py:89:    db.complete_log(log_id, model_used="model-a", response_body=response_body)
novaic-llm-factory/tests/test_log_routes.py:93:    assert len(log["request_body"]) < len(request_body)
novaic-llm-factory/tests/test_log_routes.py:94:    assert len(log["response_body"]) < len(response_body)
novaic-llm-factory/tests/test_log_routes.py:95:    assert log["request_body_chars"] == len(request_body)
novaic-llm-factory/tests/test_log_routes.py:96:    assert log["response_body_chars"] == len(response_body)
novaic-llm-factory/tests/test_log_routes.py:97:    assert log["request_body_truncated"] is True
novaic-llm-factory/tests/test_log_routes.py:98:    assert log["response_body_truncated"] is True
novaic-llm-factory/tests/test_log_routes.py:99:    assert "truncated log body" in log["request_body"]
novaic-llm-factory/tests/test_log_routes.py:108:        request_body="request-body",
novaic-llm-factory/tests/test_log_routes.py:110:    db.complete_log(log_id, model_used="model-a", response_body="response-body")
novaic-llm-factory/tests/test_log_routes.py:114:    assert log["request_body"].startswith("requ")
novaic-llm-factory/tests/test_log_routes.py:115:    assert log["response_body"].startswith("resp")
novaic-llm-factory/tests/test_log_routes.py:116:    assert log["request_body_truncated"] is True
novaic-llm-factory/tests/test_log_routes.py:117:    assert log["response_body_truncated"] is True
novaic-llm-factory/tests/test_log_routes.py:120:def test_log_detail_returns_redacted_multimodal_request_body(tmp_path):
novaic-llm-factory/tests/test_log_routes.py:123:    request_body = build_chat_log_snapshot(
novaic-llm-factory/tests/test_log_routes.py:134:                                "url": "data:image/jpeg;base64,/9j/SECRETBASE64",
novaic-llm-factory/tests/test_log_routes.py:150:        request_body=request_body,
novaic-llm-factory/tests/test_log_routes.py:152:    db.complete_log(log_id, model_used="model-a", response_body='{"choices":[]}')
novaic-llm-factory/tests/test_log_routes.py:156:    assert log["request_body"] != "{}"
novaic-llm-factory/tests/test_log_routes.py:157:    assert "inspect this" in log["request_body"]
novaic-llm-factory/tests/test_log_routes.py:158:    assert '"type": "image_url"' in log["request_body"]
novaic-llm-factory/tests/test_log_routes.py:159:    assert "/9j/SECRETBASE64" not in log["request_body"]
novaic-llm-factory/tests/test_log_routes.py:160:    assert "data:image/jpeg;base64,[redacted image/jpeg base64 chars=16]" in log["request_body"]
novaic-llm-factory/static/factory-logs.html:157:        <h3 class="font-semibold text-white">调用详情</h3>
novaic-llm-factory/static/factory-logs.html:160:          <button onclick="switchTab('raw')" id="tabRaw" class="pb-1 tab-inactive transition">原始 JSON</button>
novaic-llm-factory/static/factory-logs.html:167:    <div id="modalBody" class="flex-1 overflow-y-auto scrollbar-thin p-6 space-y-6"></div>
novaic-llm-factory/static/factory-logs.html:168:    <div id="modalBodyRaw" class="flex-1 overflow-y-auto scrollbar-thin p-6 space-y-6 hidden"></div>
novaic-llm-factory/static/factory-logs.html:203:  el.textContent = msg; el.classList.remove('hidden');
novaic-llm-factory/static/factory-logs.html:224:    document.getElementById('statCalls').textContent = d.total_calls?.toLocaleString() || '0';
novaic-llm-factory/static/factory-logs.html:226:    document.getElementById('statSuccess').textContent = rate + '%';
novaic-llm-factory/static/factory-logs.html:227:    document.getElementById('statLatency').textContent = (d.avg_latency_ms / 1000).toFixed(1) + 's';
novaic-llm-factory/static/factory-logs.html:228:    document.getElementById('statTokens').textContent = fmtTokens(d.total_tokens);
novaic-llm-factory/static/factory-logs.html:245:  tbody.innerHTML = ''; loading.classList.remove('hidden'); empty.classList.add('hidden');
novaic-llm-factory/static/factory-logs.html:266:      tr.innerHTML = `
novaic-llm-factory/static/factory-logs.html:268:        <td class="px-4 py-3"><span class="text-xs font-medium bg-surface px-2 py-0.5 rounded-md border border-gray-700">${esc(log.model_used || log.model_id || '—')}</span></td>
novaic-llm-factory/static/factory-logs.html:269:        <td class="px-4 py-3 text-xs text-gray-400">${esc(log.call_type || 'chat')}</td>
novaic-llm-factory/static/factory-logs.html:273:        <td class="px-4 py-3 mono text-xs text-gray-500 max-w-[120px] truncate" title="${esc(log.runtime_id||'')}">${esc(log.runtime_id?.slice(0,12)||'—')}</td>
novaic-llm-factory/static/factory-logs.html:279:    document.getElementById('pageInfo').textContent = `${currentOffset + 1}–${currentOffset + currentLogs.length}`;
novaic-llm-factory/static/factory-logs.html:284:    empty.textContent = '加载失败: ' + e.message; empty.classList.remove('hidden');
novaic-llm-factory/static/factory-logs.html:291:function esc(s) { const d = document.createElement('div'); d.textContent = s; return d.innerHTML; }
novaic-llm-factory/static/factory-logs.html:316:      <p class="text-xs text-gray-200 mono mt-0.5 break-all">${esc(safeStr(v))}</p>
novaic-llm-factory/static/factory-logs.html:345:      <span class="text-xs text-red-400 font-medium">${esc(log.error_type || 'Error')}</span>
novaic-llm-factory/static/factory-logs.html:347:    <p class="text-sm text-red-300 mono msg-content">${esc(log.error_message || '')}</p>
novaic-llm-factory/static/factory-logs.html:351:function renderMessageBubble(msg, idx) {
