=== P616 shell output guardrail test scan ===
novaic-app/src/application/store.ts:95:  showAgentMonitor: boolean;
novaic-app/src/application/store.ts:101:  showAgentMonitor: true,
novaic-app/src/application/store.ts:164:  /** Per-agent chat view options (Show Device / Agent Monitor / Subagents) */
novaic-app/src/config/index.ts:171:  JSON_PREVIEW_LENGTH: 100,
novaic-app/src/config/index.ts:177:  CHAT_HISTORY_LIMIT: 50,
novaic-app/src/config/index.ts:180:  CHAT_HISTORY_PAGE_SIZE: 20,
novaic-cortex/tests/test_operational_store.py:66:        "payload_manifest",
novaic-cortex/tests/test_operational_store.py:72:def test_initialize_resets_incompatible_payload_manifest_schema(tmp_path):
novaic-cortex/tests/test_operational_store.py:77:            CREATE TABLE payload_manifest (
novaic-cortex/tests/test_operational_store.py:78:                payload_ref TEXT PRIMARY KEY,
novaic-cortex/tests/test_operational_store.py:96:            INSERT INTO payload_manifest(
novaic-cortex/tests/test_operational_store.py:97:                payload_ref, root_scope_id, scope_id, step_ref, blob_ref,
novaic-cortex/tests/test_operational_store.py:117:            for row in conn.execute("PRAGMA table_info(payload_manifest)")
novaic-cortex/tests/test_operational_store.py:119:    manifest = store.get_payload_manifest(payload_ref="payload-1")
novaic-cortex/tests/test_operational_store.py:120:    local = store.put_payload_manifest(
novaic-cortex/tests/test_operational_store.py:121:        payload_ref="local",
novaic-cortex/tests/test_operational_store.py:122:        source_payload_ref="local",
novaic-cortex/tests/test_operational_store.py:132:    assert "source_payload_ref" in columns
novaic-cortex/tests/test_operational_store.py:134:    assert manifest is None
novaic-cortex/tests/test_operational_store.py:338:def test_payload_manifest_stores_metadata_and_updates_status(tmp_path):
novaic-cortex/tests/test_operational_store.py:341:    created = store.put_payload_manifest(
novaic-cortex/tests/test_operational_store.py:342:        payload_ref="payload-1",
novaic-cortex/tests/test_operational_store.py:343:        source_payload_ref="step-ref-1",
novaic-cortex/tests/test_operational_store.py:354:    updated = store.put_payload_manifest(
novaic-cortex/tests/test_operational_store.py:355:        payload_ref="payload-1",
novaic-cortex/tests/test_operational_store.py:356:        source_payload_ref="step-ref-1",
novaic-cortex/tests/test_operational_store.py:372:    assert updated["source_payload_ref"] == "step-ref-1"
novaic-cortex/tests/test_operational_store.py:374:    assert store.get_payload_manifest(payload_ref="payload-1")["blob_ref"] == "blob://cortex-payload/1"
novaic-cortex/tests/test_operational_store.py:377:def test_payload_manifest_supports_local_payload_without_blob_ref(tmp_path):
novaic-cortex/tests/test_operational_store.py:380:    manifest = store.put_payload_manifest(
novaic-cortex/tests/test_operational_store.py:381:        payload_ref="step-ref-local",
novaic-cortex/tests/test_operational_store.py:382:        source_payload_ref="step-ref-local",
novaic-cortex/tests/test_operational_store.py:394:    assert manifest["blob_ref"] is None
novaic-cortex/tests/test_operational_store.py:395:    assert manifest["source_payload_ref"] == "step-ref-local"
novaic-cortex/tests/test_operational_store.py:396:    assert manifest["retention_class"] == "scope_local"
novaic-cortex/tests/test_operational_store.py:397:    assert store.get_payload_manifest(payload_ref="step-ref-local") == manifest
novaic-app/src/types/index.ts:229:  /** 'image' for inline preview, 'resource' for download link */
novaic-cortex/tests/test_step_index_outcome.py:20:    async def put_payload(self, *, tenant_id, scope_path, source_payload_ref, payload, payload_bytes):
